VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
     1048     1048    1                                   'DEV REV STAT: BIT 6',
     1049     1049    1                                   'DEV REV STAT: BIT 7',
     1050     1050    1                                   'BYPASS DESKEW',
     1051     1051    1                                   'TAD PACK INST',
     1052     1052    1                                   'DRIVE MOTION ST',
     1053     1053    1                                   'REVERSE MOTION ST',
     1054     1054    1                                   'WRT AMP PAR',
     1055     1055    1                                   'NATIVE INTER PAR',
     1056     1056    1                                   'WRT PERMIT ST',
     1057     1057    1                                   'ERASE CURR FAILURE',
     1058     1058    1                                   'WRT BUS BAD PAR',
     1059     1059    1                                   'DEV EVENT NOTICE',
     1060     1060    1                                   'UNLOAD TAPE CMD',
     1061     1061    1                                   'INHIBIT MOTION WRT',
     1062     1062    1                                   'WRT AMP CLEAR',
     1063     1063    1                                   'HEAD IN POS',
     1064     1064    1                                   'CAPSTAN SPD IN REW',
     1065     1065    1                                   'BOT DETECTED',
     1066     1066    1                                   'EOT DETECTED',
     1067     1067    1                                   'LOSS OF LOOP VAC',
     1068     1068    1                                   'LOSS OF MAIN VAC',
     1069     1069    1                                   'LOSS OF PRESSURE',
     1070     1070    1                                   'REEL SUPP FAIL',
     1071     1071    1                                   '+15 VOLT FAIL',
     1072     1072    1                                   '+40 VOLT FAIL',
     1073     1073    1                                   '5 VOLT FAIL',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:30   
     1074     1074    1                                   'OVERTEMP FAIL',
     1075     1075    1                                   'FILE COL FAIL',
     1076     1076    1                                   'MACH COL FAIL',
     1077     1077    1                                   'CAPSTAN HI SPD: BOT',
     1078     1078    1                                   'LTOR',
     1079     1079    1                                   'LOAD TIMEOUT',
     1080     1080    1                                   ' ');
     1081     1081        /**/
     1082     1082        /* FOR TAPE - MTU0500 */
     1083     1083        /**/
     1084     1084    1   DCL 1 MTU_FIVE(0:166) CONSTANT SYMDEF ALIGNED,
     1085     1085    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
     1086     1086    1                                    15,16,19,20,25,26,27,33,35,40,41,
     1087     1087    1                                    42,43,47,48,49,50,51,52,53,54,55,56,
     1088     1088    1                                    57,58,59,60,61,62,63,64,65,66,67,68,
     1089     1089    1                                    69,70,71,72,73,74,75,76,77,78,79,80,
     1090     1090    1                                    81,84,85,86,87,88,89,90,91,92,93,94,
     1091     1091    1                                    95,96,97,98,99,100,101,102,103,104,
     1092     1092    1                                    105,106,107,108,109,110,111,112,113,
     1093     1093    1                                    114,115,116,117,118,119,120,121,122,
     1094     1094    1                                    123,124,125,126,127,128,131,132,135,
     1095     1095    1                                    136,137,138,139,140,141,142,143,144,
     1096     1096    1                                    145,146,147,148,149,150,151,152,153,
     1097     1097    1                                    154,155,156,157,158,159,160,161,162,
     1098     1098    1                                    163,164,165,166,167,168,169,170,171,
     1099     1099    1                                    172,173,174,175,176,177,178,179,180,
     1100     1100    1                                    181,182,183,184,185,186,187,188,189,
     1101     1101    1                                    190,191),
     1102     1102    1         2 COUNT UBIN BYTE UNAL INIT(9,14,14,14,11,11,7,11,13,17,17,13,
     1103     1103    1                                     16,13,9,12,1,18,1,13,14,1,15,1,
     1104     1104    1                                     16,15,15,19,8,16,17,19,17,18,
     1105     1105    1                                     19,18,18,18,18,15,17,17,17,17,17,
     1106     1106    1                                     13,14,14,17,18,17,15,17,17,16,19,
     1107     1107    1                                     15,15,15,15,15,13,14,19,19,19,19,
     1108     1108    1                                     15,4,16,11,16,15,15,15,11,18,14,17,
     1109     1109    1                                     14,14,15,12,15,14,15,16,19,20,15,17,
     1110     1110    1                                     17,18,18,19,19,19,15,14,18,19,19,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:31   
     1111     1111    1                                     13,19,18,16,12,16,17,16,17,17,18,
     1112     1112    1                                     18,19,19,19,15,14,18,19,19,13,19,
     1113     1113    1                                     19,17,19,16,16,15,19,19,13,13,13,
     1114     1114    1                                     18,18,18,18,18,16,14,16,18,17,20,
     1115     1115    1                                     17,19,17,17,19,9,20,13,17,15,14,16,
     1116     1116    1                                     18,18,16,19,17,13,20,17,16),
     1117     1117    1         2 TEXT CHAR(35) UNAL INIT('DEV FAULT',
     1118     1118    1                                   'CMD CODE ERROR',
     1119     1119    1                                   'WRT ECHO ERROR',
     1120     1120    1                                   'MULTI BOT STAT',
     1121     1121    1                                   'BOT STORAGE',
     1122     1122    1                                   'EOT STORAGE',
     1123     1123    1                                   'STANDBY',
     1124     1124    1                                   'MARGIN COND',
     1125     1125    1                                   'LOAD SEQ COMP',
     1126     1126    1                                   'LAST CMD WRT STAT',
     1127     1127    1                                   'LAST CMD FWD STAT',
     1128     1128    1                                   'REWIND TAPE',
     1129     1129    1                                   'WRT RING PRESENT',
     1130     1130    1                                   'WRT PROJ STAT',
     1131     1131    1                                   'DIAG MODE',
     1132     1132    1                                   'CMD EVEN PAR',
     1133     1133    1                                   ' ',
     1134     1134    1                                   'LOW THRESHOLD STAT',
     1135     1135    1                                   ' ',
     1136     1136    1                                   'MODEL 7 TRACK',
     1137     1137    1                                   'EXCEPTION CHAR',
     1138     1138    1                                   ' ',
     1139     1139    1                                   'DESKEW WIN STAT',
     1140     1140    1                                   ' ',
     1141     1141    1                                   'CHANGE VOLT MODE',
     1142     1142    1                                   'REDUCE WRT CURR',
     1143     1143    1                                   'REDUCE ERS CURR',
     1144     1144    1                                   'RD DESKEW WRAP STAT',
     1145     1145    1                                   'MODEL 50',
     1146     1146    1                                   'LOAD AIR FAILURE',
     1147     1147    1                                   'FILE HUB ENG STAT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:32   
     1148     1148    1                                   'W FAIL TO SHUT STAT',
     1149     1149    1                                   'VAC START UP STAT',
     1150     1150    1                                   'FILE HUB OPEN STAT',
     1151     1151    1                                   'CAN FAIL TO OPEN ST',
     1152     1152    1                                   'SEMI AUTO T/W STAT',
     1153     1153    1                                   'AUTO T/W FAIL STAT',
     1154     1154    1                                   'MACH COL LOAD STAT',
     1155     1155    1                                   'FILE COL LOAD STAT',
     1156     1156    1                                   'DOOR INTLK STAT',
     1157     1157    1                                   'W INTLK OPEN STAT',
     1158     1158    1                                   'FILE HI TAPE STAT',
     1159     1159    1                                   'MACH HI TAPE STAT',
     1160     1160    1                                   'FILE L0 TAPE STAT',
     1161     1161    1                                   'MACH L0 TAPE STAT',
     1162     1162    1                                   'VAC LOSS STAT',
     1163     1163    1                                   'COL VAC MARGIN',
     1164     1164    1                                   'LTOR LAMP STAT',
     1165     1165    1                                   'BOT/EOT LAMP STAT',
     1166     1166    1                                   'CAN FAIL SHUT STAT',
     1167     1167    1                                   'FILE HUB REL STAT',
     1168     1168    1                                   'ERASE CURR FAIL',
     1169     1169    1                                   'WINDOW SAFETY BAR',
     1170     1170    1                                   'OVERTEMP LOGIC MD',
     1171     1171    1                                   'OVERTEMP CAPSTAN',
     1172     1172    1                                   'DC BREAKER SWITCHED',
     1173     1173    1                                   '0V/UV FAIL +05V',
     1174     1174    1                                   '0V/UV FAIL -24V',
     1175     1175    1                                   '0V/UV FAIL +12V',
     1176     1176    1                                   '0V/UV FAIL -12V',
     1177     1177    1                                   '0V/UV FAIL +24V',
     1178     1178    1                                   'OVER SPD STAT',
     1179     1179    1                                   'UNDER SPD STAT',
     1180     1180    1                                   '0V/UV MARGINAL +05V',
     1181     1181    1                                   '0V/UV MARGINAL -24V',
     1182     1182    1                                   '0V/UV MARGINAL +12V',
     1183     1183    1                                   '0V/UV MARGINAL -12V',
     1184     1184    1                                   'START/STOP STAT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:33   
     1185     1185    1                                   'STOP',
     1186     1186    1                                   'PREVIOUS DIR FWD',
     1187     1187    1                                   'DIR REVERSE',
     1188     1188    1                                   'BIDIR SEQ NEEDED',
     1189     1189    1                                   'WRT PERMIT STAT',
     1190     1190    1                                   'WRT AMPL ENABLE',
     1191     1191    1                                   'ENABLE WRT CURR',
     1192     1192    1                                   'UNLOAD TAPE',
     1193     1193    1                                   'REWIND SEARCH TIME',
     1194     1194    1                                   'HIGH SPD DRIVE',
     1195     1195    1                                   'DESKEW CTR ENABLE',
     1196     1196    1                                   'BOT MARKER DET',
     1197     1197    1                                   'EOT MARKER DET',
     1198     1198    1                                   'LTOR MARKER DET',
     1199     1199    1                                   'LTOR STORAGE',
     1200     1200    1                                   'CAPSTAN CMD RUN',
     1201     1201    1                                   'CAPSTAN CMD CW',
     1202     1202    1                                   'CAPSTAN CMD RWD',
     1203     1203    1                                   'CAPSTAN RUN STAT',
     1204     1204    1                                   'CAPSTAN DIR CW STAT',
     1205     1205    1                                   'CAPSTAN RWD CMD STAT',
     1206     1206    1                                   'CAPSTAN .95 SPD',
     1207     1207    1                                   'CAP STS REWINDING',
     1208     1208    1                                   'FILE CMD DRIVE CW',
     1209     1209    1                                   'FILE CMD DRIVE CCW',
     1210     1210    1                                   'FILE CW DRIVE STAT',
     1211     1211    1                                   'FILE CCW DRIVE STAT',
     1212     1212    1                                   'FILE HI SENSOR STAT',
     1213     1213    1                                   'FILE LO SENSOR STAT',
     1214     1214    1                                   'FILE BREAK STAT',
     1215     1215    1                                   'FILE BIAS STAT',
     1216     1216    1                                   'FILE REEL CONT RWD',
     1217     1217    1                                   'FILE CMD INH SENSOR',
     1218     1218    1                                   'FILE REEL CONT MALF',
     1219     1219    1                                   'FILE RWD STAT',
     1220     1220    1                                   'FILE INH SENSOR STS',
     1221     1221    1                                   'FILE CONT MALF STS',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:34   
     1222     1222    1                                   'FILE HUB SW STAT',
     1223     1223    1                                   'MALF CLEARED',
     1224     1224    1                                   'TAPE IN FILE COL',
     1225     1225    1                                   'LOW TAPE DET FILE',
     1226     1226    1                                   'TAPE IN MACH COL',
     1227     1227    1                                   'LOW TAPE DET MACH',
     1228     1228    1                                   'MACH CMD DRIVE CW',
     1229     1229    1                                   'MACH CMD DRIVE CCW',
     1230     1230    1                                   'MACH CW DRIVE STAT',
     1231     1231    1                                   'MACH CCW DRIVE STAT',
     1232     1232    1                                   'MACH HI SENSOR STAT',
     1233     1233    1                                   'MACH LO SENSOR STAT',
     1234     1234    1                                   'MACH BREAK STAT',
     1235     1235    1                                   'MACH BIAS STAT',
     1236     1236    1                                   'MACH REEL CONT RWD',
     1237     1237    1                                   'MACH CMD INH SENSOR',
     1238     1238    1                                   'MACH REEL CONT MALF',
     1239     1239    1                                   'MACH RWD STAT',
     1240     1240    1                                   'MACH INH SENSOR STS',
     1241     1241    1                                   'MACH CONT MALF STAT',
     1242     1242    1                                   'TAPE ON MACH REEL',
     1243     1243    1                                   'ENAB USAGE TIME MET',
     1244     1244    1                                   'ENAB HD MOVEMENT',
     1245     1245    1                                   'HD POS RETRACTED',
     1246     1246    1                                   'TAPE TIP SENSED',
     1247     1247    1                                   'DRIVE CANISTER OPEN',
     1248     1248    1                                   'DRIVE CANISTER SHUT',
     1249     1249    1                                   'CANISTER OPEN',
     1250     1250    1                                   'CANISTER SHUT',
     1251     1251    1                                   'CANISTER LOAD',
     1252     1252    1                                   'COUNT BY 00.5 STAT',
     1253     1253    1                                   'COUNT BY 01.0 STAT',
     1254     1254    1                                   'COUNT BY 02.0 STAT',
     1255     1255    1                                   'COUNT BY 04.0 STAT',
     1256     1256    1                                   'COUNT BY 08.0 STAT',
     1257     1257    1                                   'CNT BY 16.0 STAT',
     1258     1258    1                                   'START LOAD SEQ',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:35   
     1259     1259    1                                   'MANUAL LOAD STAT',
     1260     1260    1                                   'ENAB XPORT AIR/VAC',
     1261     1261    1                                   'ENAB MACH HUB/VAC',
     1262     1262    1                                   'EN HOLD VAC/SW PRESS',
     1263     1263    1                                   'ENAB CANISTER AIR',
     1264     1264    1                                   'EN RAMP VAC/CLS HUB',
     1265     1265    1                                   'EN FILE HUB PRESS',
     1266     1266    1                                   'ENAB LOAD AIR/VAC',
     1267     1267    1                                   'EN COL AIR/OPEN HUB',
     1268     1268    1                                   'VAC AVAIL',
     1269     1269    1                                   'COL VAC ABOVE MARGIN',
     1270     1270    1                                   'LOAD AIR STAT',
     1271     1271    1                                   'ENAB WINDOW DRIVE',
     1272     1272    1                                   'ENAB WINDOW DIR',
     1273     1273    1                                   'WINDOW UP STAT',
     1274     1274    1                                   'WINDOW DOWN STAT',
     1275     1275    1                                   'DOOR INTLK SW STAT',
     1276     1276    1                                   'INH MOTION/WRT CUR',
     1277     1277    1                                   'EN WRT TO RD AMP',
     1278     1278    1                                   'EN WRT DAT TO RD LN',
     1279     1279    1                                   'WRT WRAP TO RD LN',
     1280     1280    1                                   'BYPASS DESKEW',
     1281     1281    1                                   'LOAD SINGLE CLK MODE',
     1282     1282    1                                   'RUN CAP UNDER SPD',
     1283     1283    1                                   'RUN CAP OVER SPD');
     1284     1284        /**/
     1285     1285        /* FOR TAPE - MTU0610  */
     1286     1286        /**/
     1287     1287    1   DCL 1 MTU_SIX1(0:184) CONSTANT SYMDEF ALIGNED,
     1288     1288    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
     1289     1289    1                                    15,16,19,20,25,26,27,33,35,40,41,
     1290     1290    1                                    42,43,44,45,46,47,48,49,50,51,
     1291     1291    1                                    56,57,58,59,60,61,62,63,64,65,
     1292     1292    1                                    66,67,68,69,70,71,72,73,74,75,76,77,
     1293     1293    1                                    78,79,80,81,82,83,84,85,86,87,88,90,
     1294     1294    1                                    91,92,93,94,95,96,97,98,99,100,102,
     1295     1295    1                                    103,104,105,106,107,108,109,110,111,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:36   
     1296     1296    1                                    112,113,114,115,116,117,118,119,120,
     1297     1297    1                                    121,122,123,124,125,126,127,128,129,
     1298     1298    1                                    130,131,132,133,134,135,136,137,138,
     1299     1299    1                                    140,141,142,143,144,145,146,147,148,
     1300     1300    1                                    149,150,151,152,153,154,155,156,157,
     1301     1301    1                                    158,159,160,161,162,163,164,165,166,
     1302     1302    1                                    167,168,169,170,171,172,173,174,175,
     1303     1303    1                                    176,177,178,179,180,181,182,183,184,
     1304     1304    1                                    185,186,187,188,189,190,191,192,193,
     1305     1305    1                                    194,195,196,197,198,199,200,201,202,
     1306     1306    1                                    203,204,205,206,207),
     1307     1307    1         2 COUNT UBIN BYTE UNAL INIT(14,14,12,9,11,11,7,11,13,12,12,8,
     1308     1308    1                                     13,14,9,12,1,13,1,13,11,1,15,1,
     1309     1309    1                                     19,19,19,20,20,20,20,12,16,15,9,20,
     1310     1310    1                                     15,9,13,17,17,9,12,9,
     1311     1311    1                                     15,9,17,11,15,9,17,11,14,15,14,12,
     1312     1312    1                                     19,19,12,10,16,14,16,15,12,16,14,
     1313     1313    1                                     14,16,18,15,12,13,14,14,14,14,14,
     1314     1314    1                                     14,15,14,11,3,3,10,5,10,14,11,6,9,
     1315     1315    1                                     7,16,5,9,7,15,10,14,14,14,14,14,14,
     1316     1316    1                                     14,14,18,18,18,18,18,18,18,18,15,
     1317     1317    1                                     15,15,17,17,17,17,14,14,14,14,14,14,14,14,
     1318     1318    1                                     16,17,25,19,19,19,8,8,6,13,8,16,7,
     1319     1319    1                                     7,16,1,11,1,16,18,8,12,8,8,17,16,
     1320     1320    1                                     15,14,14,16,18,11,4,4,18,14,11,9,
     1321     1321    1                                     10,16,8,8,8,8,8,8,8,8,15,1,11,10,
     1322     1322    1                                     16,15,15,10),
     1323     1323    1         2 TEXT CHAR(35) UNAL INIT('DEV FAULT STAT',
     1324     1324    1                                   'CMD CODE ERROR',
     1325     1325    1                                   'SIGNAL FAULT',
     1326     1326    1                                   'MULTI BOT',
     1327     1327    1                                   'BOT STORAGE',
     1328     1328    1                                   'EOT STORAGE',
     1329     1329    1                                   'STANDBY',
     1330     1330    1                                   'MARGIN COND',
     1331     1331    1                                   'LOAD SEQ COMP',
     1332     1332    1                                   'LAST CMD WRT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:37   
     1333     1333    1                                   'LAST CMD FWD',
     1334     1334    1                                   'RWD TAPE',
     1335     1335    1                                   'WRT RING PRES',
     1336     1336    1                                   'WRT PERMIT CMD',
     1337     1337    1                                   'DIAG MODE',
     1338     1338    1                                   'CMD EVEN PAR',
     1339     1339    1                                   ' ',
     1340     1340    1                                   'LOW THRESHOLD',
     1341     1341    1                                   ' ',
     1342     1342    1                                   '9 TRACK MODEL',
     1343     1343    1                                   'MUST BE A 1',
     1344     1344    1                                   ' ',
     1345     1345    1                                   'DESKEW WINDOW 1',
     1346     1346    1                                   ' ',
     1347     1347    1                         'THRESHD STAT: BIT 0',
     1348     1348    1                         'THRESHD STAT: BIT 1',
     1349     1349    1                         'THRESHD STAT: BIT 2',
     1350     1350    1                         'DEV LEV REV ST BIT 3',
     1351     1351    1                         'DEV LEV REV ST BIT 4',
     1352     1352    1                         'DEV LEV REV ST BIT 5',
     1353     1353    1                         'DEV LEV REV ST BIT 6',
     1354     1354    1                                   'CANISTER OPT',
     1355     1355    1                                   'INC SPD DETECTED',
     1356     1356    1                                   'LOW COOLING AIR',
     1357     1357    1                                   'OVER TEMP',
     1358     1358    1                                   'LOW AIR BEARING PRES',
     1359     1359    1                                   'ERASE CURR FAIL',
     1360     1360    1                                   'DOOR OPEN',
     1361     1361    1                                   'WRT CURR FAIL',
     1362     1362    1                                   'AIR PRESSURE FAIL',
     1363     1363    1                                   'FIBER OPTICS FAIL',
     1364     1364    1                                   'VOLT FAIL',
     1365     1365    1                                   'COL VAC FAIL',
     1366     1366    1                                   'LOAD FAIL',
     1367     1367    1                                   'DRIVE CART OPEN',
     1368     1368    1                                   'CART OPEN',
     1369     1369    1                                   'DRIVE CART CLOSED',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:38   
     1370     1370    1                                   'CART CLOSED',
     1371     1371    1                                   'DRIVE WINDOW UP',
     1372     1372    1                                   'WINDOW UP',
     1373     1373    1                                   'DRIVE WINDOW DOWN',
     1374     1374    1                                   'WINDOW DOWN',
     1375     1375    1                                   'DIV VALVE ENAB',
     1376     1376    1                                   'HD CLEANER ENAB',
     1377     1377    1                                   'PNEUMATIC ENAB',
     1378     1378    1                                   'CART PRESENT',
     1379     1379    1                                   'TAPE PRESENT SENSOR',
     1380     1380    1                                   'TAPE TENSION SENSOR',
     1381     1381    1                                   'REELS LOADED',
     1382     1382    1                                   'COL LOADED',
     1383     1383    1                                   'MACH REEL THREAD',
     1384     1384    1                                   'MACH REEL WRAP',
     1385     1385    1                                   'MACH REEL UNLOAD',
     1386     1386    1                                   'MACH REEL BREAK',
     1387     1387    1                                   'MACH REEL CW',
     1388     1388    1                                   'MACH REEL DR CCW',
     1389     1389    1                                   'MACH REEL ENAB',
     1390     1390    1                                   'MACH REEL STAT',
     1391     1391    1                                   'FILE REEL THREAD',
     1392     1392    1                                   'FILE REEL UNLOADED',
     1393     1393    1                                   'FILE REEL BREAK',
     1394     1394    1                                   'FILE REEL CW',
     1395     1395    1                                   'FILE REEL CCW',
     1396     1396    1                                   'FILE REEL ENAB',
     1397     1397    1                                   'FILE REEL STAT',
     1398     1398    1                                   'MACH TAPE TACH',
     1399     1399    1                                   'FILE TAPE TACH',
     1400     1400    1                                   'CAPSTAN TACH A',
     1401     1401    1                                   'CAPSTAN TACH B',
     1402     1402    1                                   'NORM LOOP FAULT',
     1403     1403    1                                   'CART AIR DR ON',
     1404     1404    1                                   'BOT PRESENT',
     1405     1405    1                                   'RUN',
     1406     1406    1                                   'FWD',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:39   
     1407     1407    1                                   'CAPSTAN GO',
     1408     1408    1                                   'HITCH',
     1409     1409    1                                   'HI SPD RWD',
     1410     1410    1                                   'HI SPD CONTROL',
     1411     1411    1                                   'POSITIONING',
     1412     1412    1                                   'PARKED',
     1413     1413    1                                   'HIGH CURR',
     1414     1414    1                                   'DEGAUSS',
     1415     1415    1                                   'DATA SECUR ERASE',
     1416     1416    1                                   'ERASE',
     1417     1417    1                                   'DATA WRAP',
     1418     1418    1                                   'AGC MAX',
     1419     1419    1                                   'LOW TAPE SENSOR',
     1420     1420    1                                   'EOT SENSOR',
     1421     1421    1                                   'IBG CTR BIT T8',
     1422     1422    1                                   'IBG CTR BIT T4',
     1423     1423    1                                   'IBG CTR BIT T2',
     1424     1424    1                                   'IBG CTR BIT T1',
     1425     1425    1                                   'IBG CTR BIT U8',
     1426     1426    1                                   'IBG CTR BIT U4',
     1427     1427    1                                   'IBG CTR BIT U2',
     1428     1428    1                                   'IBG CTR BIT U1',
     1429     1429    1                                   'PE/NRZI/GCR: BIT 0',
     1430     1430    1                                   'PE/NRZI/GCR: BIT 1',
     1431     1431    1                                   'PE/NRZI/GCR: BIT 2',
     1432     1432    1                                   'PE/NRZI/GCR: BIT 3',
     1433     1433    1                                   'PE/NRZI/GCR: BIT 4',
     1434     1434    1                                   'PE/NRZI/GCR: BIT 5',
     1435     1435    1                                   'PE/NRZI/GCR: BIT 6',
     1436     1436    1                                   'PE/NRZI/GCR: BIT 7',
     1437     1437    1                                   'BYTE 16 PAR BIT',
     1438     1438    1                                   'BYTE 18 PAR BIT',
     1439     1439    1                                   'BYTE 19 PAR BIT',
     1440     1440    1                                   'MTH PORT #: BIT 4',
     1441     1441    1                                   'MTH PORT #: BIT 5',
     1442     1442    1                                   'MTH PORT #: BIT 6',
     1443     1443    1                                   'MTH PORT #: BIT 7',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:40   
     1444     1444    1                                   'PE/NRZI: BIT 0',
     1445     1445    1                                   'PE/NRZI: BIT 1',
     1446     1446    1                                   'PE/NRZI: BIT 2',
     1447     1447    1                                   'PE/NRZI: BIT 3',
     1448     1448    1                                   'PE/NRZI: BIT 4',
     1449     1449    1                                   'PE/NRZI: BIT 5',
     1450     1450    1                                   'PE/NRZI: BIT 6',
     1451     1451    1                                   'PE/NRZI: BIT 7',
     1452     1452    1                                   '1 TRACK IN ERROR',
     1453     1453    1                                   '2 TRACKS IN ERROR',
     1454     1454    1                                   '3 OR MORE TRACKS IN ERROR',
     1455     1455    1                                   '5 CHAR OF SK IN WRT',
     1456     1456    1                                   '10 CHAR OF SK IN WT',
     1457     1457    1                                   '25 CHAR OF SK IN WT',
     1458     1458    1                                   'EC ERROR',
     1459     1459    1                                   'AG ERROR',
     1460     1460    1                                   'DOS OK',
     1461     1461    1                                   'GCR UNDER SPD',
     1462     1462    1                                   'DOS DROP',
     1463     1463    1                                   'TRANS TIMING ERR',
     1464     1464    1                                   'OPER IN',
     1465     1465    1                                   'RAW DOS',
     1466     1466    1                                   'DATA OUT PAR ERR',
     1467     1467    1                                   '0',
     1468     1468    1                                   'A/C PAR ERR',
     1469     1469    1                                   '0',
     1470     1470    1                                   '1 OR MORE ENV UP',
     1471     1471    1                                   'SEL OR ANY DEV CEN',
     1472     1472    1                                   'REQ ACCT',
     1473     1473    1                                   'CB INTERRUPT',
     1474     1474    1                                   'DROP OUT',
     1475     1475    1                                   'HAD DATA',
     1476     1476    1                                   'MTH STAT REG FULL',
     1477     1477    1                                   'MTH STAT PAR ERR',
     1478     1478    1                                   'PE/NRZI PAR ERR',
     1479     1479    1                                   'E3 REG PAR BIT',
     1480     1480    1                                   'E2 REG PAR BIT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:41   
     1481     1481    1                                   'TRANS TIMING ERR',
     1482     1482    1                                   'PE MULTI-TRACK ERR',
     1483     1483    1                                   'PE OVERLOAD',
     1484     1484    1                                   'C2 1',
     1485     1485    1                                   'C2 0',
     1486     1486    1                                   'ILL CODE CONV CHAR',
     1487     1487    1                                   'MOD 4 LENG ERR',
     1488     1488    1                                   'LATERAL ERR',
     1489     1489    1                                   'PAR ERROR',
     1490     1490    1                                   'R4 PAR ERR',
     1491     1491    1                                   'DATA OUT PAR ERR',
     1492     1492    1                                   '0: BIT 0',
     1493     1493    1                                   '0: BIT 1',
     1494     1494    1                                   '0: BIT 2',
     1495     1495    1                                   '0: BIT 3',
     1496     1496    1                                   'BOARD CB',
     1497     1497    1                                   'BOARD RC',
     1498     1498    1                                   'BOARD FX',
     1499     1499    1                                   'BOARD WD',
     1500     1500    1                                   'PORT-1 SELECTED',
     1501     1501    1                                   '0',
     1502     1502    1                                   'A/C PAR ERR',
     1503     1503    1                                   'DO PAR ERR',
     1504     1504    1                                   'OPC ZERO CHANGED',
     1505     1505    1                                   'OPC ONE CHANGED',
     1506     1506    1                                   'WRT BUF PAR ERR',
     1507     1507    1                                     'R0 PAR ERR');
     1508     1508        /**/
     1509     1509        /* FOR TAPE - MTU0630 */
     1510     1510        /**/
     1511     1511    1   DCL 1 MTU_SIX2(0:176) CONSTANT SYMDEF ALIGNED,
     1512     1512    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
     1513     1513    1                                    15,16,19,20,24,27,33,35,40,41,42,
     1514     1514    1                                    43,44,45,46,47,48,49,50,51,56,57,58,
     1515     1515    1                                    59,60,61,62,63,64,65,66,67,68,69,70,
     1516     1516    1                                    71,72,73,75,77,78,79,80,81,82,84,85,
     1517     1517    1                                    86,88,90,91,93,94,95,96,97,98,99,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:42   
     1518     1518    1                                    101,102,103,104,105,106,107,108,109,
     1519     1519    1                                    110,112,113,114,115,116,117,118,119,
     1520     1520    1                                    120,121,122,123,124,125,127,128,129,
     1521     1521    1                                    130,131,132,133,134,135,136,137,138,
     1522     1522    1                                    140,141,142,143,144,145,146,147,148,
     1523     1523    1                                    149,150,151,152,153,154,155,156,157,
     1524     1524    1                                    158,159,160,161,162,163,164,165,166,
     1525     1525    1                                    167,168,169,170,171,172,173,174,175,
     1526     1526    1                                    176,177,178,179,180,181,182,183,184,
     1527     1527    1                                    185,186,187,188,189,190,191,192,193,
     1528     1528    1                                    194,195,196,197,198,199,200,201,202,
     1529     1529    1                                    203,204,205,206,207),
     1530     1530    1         2 COUNT UBIN BYTE UNAL INIT(12,12,12,12,11,11,7,13,13,12,12,11,
     1531     1531    1                                     16,14,9,15,1,13,1,22,1,13,1,16,12,
     1532     1532    1                                     16,21,21,21,21,16,16,15,20,9,22,18,16,
     1533     1533    1                                     15,15,15,15,15,17,17,17,17,17,17,17,
     1534     1534    1                                     17,17,17,14,9,9,14,22,18,21,14,16,
     1535     1535    1                                     19,18,19,20,15,12,13,21,19,20,20,
     1536     1536    1                                     15,19,19,6,17,20,17,12,12,12,11,10,
     1537     1537    1                                     14,6,12,12,16,8,12,6,12,19,11,13,9,
     1538     1538    1                                     18,18,18,18,18,18,18,18,15,
     1539     1539    1                                     15,15,17,17,17,17,14,14,14,14,14,14,14,14,
